MovieMovieId,genregenreId
19535,1
19536,4
19537,3
19538,4
19539,9
19540,4
19541,1
19542,1
19543,6
19545,9
19546,8
19547,3
19548,1
19549,3
19550,1
19551,3
19552,7
19554,9
19556,1
19557,1
19558,1
19560,1
19561,1
19562,7
19563,9
19564,1
19565,2
19566,1
19567,2
19569,1
19572,4
19573,3
19574,1
19575,1
19576,4
19577,8
19578,1
19579,8
19580,3
19581,2
19582,9
19583,7
19584,1
19585,1
19586,3
19587,6
19588,5
19590,2
19591,1
19592,6
19593,1
19594,6
19595,1
19597,8
19599,4
19601,1
19602,8
19604,4
19606,8
19607,1
19608,2
19609,8
19610,4
19613,3
19614,1
19615,6
19616,4
19617,4
19618,1
19621,4
19622,7
19623,2
19624,8
19625,9
19626,2
19628,1
19629,3
19630,1
19631,6
19632,1
19633,1
19634,6
19635,1
19636,1
19637,2
19639,1
19640,3
19641,3
19642,1
19643,4
19644,2
19645,7
19646,1
19647,1
19648,1
19649,1
19650,1
19651,4
19652,4
19653,2
19654,5
19655,6
19656,1
19657,1
19658,1
19659,7
19660,3
19661,13
19662,2
19663,1
19664,4
19665,1
19666,4
19667,9
19668,3
19669,1
19670,3
19671,4
19672,2
19673,4
19674,8
19675,1
19676,7
19677,1
19679,1
19680,8
19681,1
19682,7
19683,3
19684,9
19685,6
19686,6
19688,1
19689,2
19690,9
19691,1
19692,4
19693,2
19695,1
19696,4
19697,7
19698,1
19699,7
19700,3
19701,7
19702,6
19703,2
19704,4
19705,9
19706,1
19707,6
19708,8
19709,1
19710,6
19711,4
19712,9
19715,8
19716,1
19718,1
19719,6
19720,1
19721,3
19722,1
19723,1
19724,1
19725,1
19726,6
19728,7
19730,2
19731,7
19732,1
19733,9
19734,6
19736,5
19737,4
19738,1
19739,8
19740,4
19741,4
19742,4
19743,4
19744,1
19745,6
19746,1
19747,1
19748,6
19749,5
19750,7
19751,4
19752,4
19753,1
19754,2
19755,2
19756,2
19757,2
19758,3
19759,3
19760,2
19761,3
19762,9
19763,7
19764,4
19765,1
19766,2
19767,3
19769,8
19770,1
19772,1
19773,2
19774,6
19775,4
19776,1
19779,2
19780,1
19781,4
19785,8
19786,4
19787,3
19788,1
19789,4
19790,3
19791,3
19792,4
19793,4
19794,3
19796,6
19797,8
19798,1
19799,1
19800,4
19801,4
19802,1
19803,1
19804,1
19805,6
19806,1
19807,3
19808,3
19809,4
19810,4
19811,1
19812,2
19813,4
19814,1
19815,8
19817,1
19818,3
19819,1
19820,4
19821,3
19822,1
19823,1
19824,1
19825,1
19826,4
19828,3
19829,1
19830,9
19831,9
19832,3
19833,7
19834,1
19835,1
19836,1
19837,1
19838,3
19839,1
19840,4
19841,1
19842,3
19843,3
19844,7
19845,1
19846,3
20047,7
19847,4
19848,4
19849,4
19850,6
19851,1
19852,1
19853,1
19854,9
19855,1
19856,6
19857,8
19858,3
19859,3
19862,6
19863,3
19866,6
19868,4
19869,1
19870,2
19871,11
19872,4
19873,2
19874,1
19876,2
19878,9
19879,3
19880,2
19881,4
19883,3
19884,8
19885,9
19887,6
19888,1
19889,4
19890,9
19891,3
19892,3
19893,4
19894,9
19895,1
19896,3
19897,1
19898,3
19899,7
19900,4
19901,8
19902,1
19903,1
19904,1
19905,8
19906,4
19907,1
19908,1
19909,8
19910,1
19912,3
19914,1
19915,6
19916,7
19917,3
19918,2
19919,6
19920,4
19921,6
19922,4
19923,1
19924,11
19926,1
19927,7
19928,8
19929,1
19930,6
19932,2
19933,6
19934,4
19935,3
19936,3
19937,6
19938,8
19939,8
19940,1
19941,1
19943,1
19947,1
19948,1
19949,1
19950,4
19951,1
19952,1
19953,6
19954,1
19955,4
19956,8
19957,1
19958,8
19959,1
19960,9
19961,3
19962,9
19963,4
19964,2
19965,9
19966,1
19967,1
19968,8
19969,1
19970,4
19971,4
19972,9
19973,1
19974,1
19975,7
19976,3
19977,4
19978,7
19980,1
19982,2
19986,1
19988,4
19989,2
19990,6
19993,4
19994,3
19995,3
19996,5
19998,1
19999,1
20000,3
20001,2
20002,9
20003,2
20005,13
20006,1
20007,1
20008,3
20009,1
20010,3
20011,4
20012,8
20013,6
20014,6
20015,1
20016,1
20017,1
20018,4
20019,1
20020,3
20021,9
20022,1
20023,1
20024,6
20025,1
20026,2
20027,1
20028,1
20029,4
20030,1
20031,3
20032,3
20033,2
20034,1
20035,2
20036,1
20037,13
20038,1
20039,2
20040,6
20041,8
20042,1
20043,4
20044,1
20045,3
20046,1
20048,1
20049,4
20050,1
20051,1
20052,2
20053,6
20054,3
20055,4
20056,3
20057,1
20058,4
20060,2
20062,7
20063,4
20064,1
20065,1
20066,4
20067,11
20068,6
20070,4
20072,4
20074,11
20075,1
20077,4
20078,1
20079,9
20080,4
20081,4
20082,1
20083,1
20084,1
20085,4
20086,8
20087,1
20088,1
20089,6
20091,1
20092,6
20093,1
20094,4
20095,4
20096,4
20097,3
20098,3
20099,1
20100,1
20101,3
20102,4
20104,8
20105,1
20106,4
20107,9
20108,2
20109,1
20110,9
20112,1
20113,9
20114,1
20115,7
20116,3
20117,4
20118,1
20119,6
20120,2
20121,1
20122,4
20123,4
20124,4
20125,4
20126,6
20127,1
20129,6
20130,1
20131,1
20132,7
20133,1
20134,1
20135,4
20136,3
20137,1
20138,6
20139,1
20140,1
20141,3
20142,1
20143,3
20144,1
20145,1
20146,1
20147,7
20148,4
20149,1
20150,3
20151,4
20152,4
20153,3
20154,6
20155,8
20156,1
20158,2
20159,1
20160,9
20161,4
20162,7
20165,6
20166,1
20167,6
20168,1
20174,11
20175,1
20176,1
20178,8
20179,8
20180,8
20181,1
20182,1
20183,1
20184,4
20185,4
20186,3
20188,1
20189,1
20190,6
20191,9
20192,3
20193,8
20194,6
20195,1
20196,2
20197,1
20198,3
20199,1
20200,4
20201,8
20203,4
20204,3
20205,1
20207,1
20208,4
20209,1
20210,1
20211,7
20212,1
20214,6
20215,7
20216,2
20217,7
20218,7
20220,8
20221,1
20222,3
20223,8
20224,1
20225,7
20226,2
20227,3
20229,3
20230,4
20231,7
20233,9
20234,2
20237,6
20239,1
20243,11
20244,7
20246,1
20248,11
20249,5
20250,6
20251,2
20253,2
20254,8
20255,7
20256,4
20257,7
20258,4
20259,3
20260,1
20261,4
20262,1
20263,6
20264,1
20265,8
20266,1
20267,1
20268,5
20269,4
20270,1
20271,1
20272,5
20273,3
20275,4
20276,1
20277,4
20278,2
20279,3
20280,3
20281,7
20282,3
20283,1
20285,1
20286,8
20288,2
20289,9
20290,8
20292,1
20294,4
20295,9
20296,1
20297,8
20298,8
20299,1
20301,1
20302,11
20303,6
20305,1
20306,9
20307,3
20308,4
20309,3
20310,3
20311,4
20312,4
20313,7
20314,3
20315,3
20316,6
20317,1
20318,2
20319,1
20320,1
20321,8
20322,1
20323,2
20324,3
20325,2
20326,1
20327,6
20330,1
20332,7
20333,1
20334,11
20335,4
20337,3
20338,9
20339,1
20342,9
20343,4
20344,3
20345,4
20346,6
20347,3
20348,7
20349,1
20350,1
20351,1
20352,9
20353,3
20354,6
20355,1
20356,6
20357,1
20358,2
20359,4
20360,3
20361,1
20362,7
20363,8
20364,2
20365,1
20366,1
20367,3
20368,1
20369,9
20370,8
20371,2
20372,2
20373,2
20374,4
20375,7
20376,1
20377,2
20379,4
20380,4
20381,1
20382,1
20383,2
20384,6
20385,1
20386,1
20387,2
20388,4
20389,1
20390,1
20391,1
20392,1
20393,9
20394,4
20395,6
20396,1
20397,1
20398,1
20399,6
20400,1
20401,1
20403,6
20404,3
20405,4
20406,1
20407,1
20408,8
20409,8
20410,1
20411,7
20412,3
20413,4
20414,7
20415,3
20416,1
20417,1
20419,9
20420,2
20421,7
20422,8
20423,1
20425,3
20426,1
20427,3
20429,9
20431,1
20432,1
20434,9
20435,7
20436,4
20438,4
20439,6
20440,7
20441,4
20442,9
20443,1
20444,4
20445,1
20446,3
20447,8
20448,3
20449,1
20450,1
20451,8
20452,1
20453,3
20454,1
20455,3
20456,3
20457,4
20458,8
20459,3
20460,4
20462,4
20463,1
20464,1
20465,9
20466,4
20467,1
20468,4
20469,1
20470,4
20471,1
20472,3
20473,7
20474,8
20475,1
20477,3
20478,11
20479,9
20480,8
20481,1
20482,7
20485,3
20486,1
20487,4
20489,6
20493,1
20494,1
20496,6
20497,3
20498,4
20499,4
20502,6
20503,2
20504,1
20506,6
20507,2
20510,1
20511,1
20512,1
20513,1
20514,6
20515,1
20516,4
20517,4
20518,6
20520,1
20521,9
20522,3
20523,6
20524,4
20525,8
20526,4
20527,3
20528,1
20529,1
20530,4
20531,3
20532,1
20533,4
20534,1
20535,1
20536,7
20537,13
20538,3
20539,7
20540,4
20542,1
20543,1
20544,7
20545,1
20546,9
20547,6
20549,4
20550,1
20551,3
20552,1
20553,6
20554,6
20556,3
20558,3
20559,2
20560,8
20561,2
20562,4
20563,1
20564,2
20565,1
20566,4
20567,1
20569,4
20571,1
20572,6
20573,2
20575,4
20576,1
20577,2
20578,1
20579,1
20580,1
20581,8
20582,2
20583,8
20584,1
20585,9
20586,2
20587,3
20589,8
20590,1
20592,4
20593,9
20594,1
20595,1
20596,3
20597,7
20598,6
20599,1
20600,1
20601,3
20602,6
20603,12
20604,1
20605,8
20606,3
20607,4
20609,4
20610,4
20611,5
20612,2
20613,6
20614,1
20616,2
20617,3
20618,2
20619,4
20621,4
20622,4
20624,1
20625,13
20626,1
20627,7
20628,4
20629,4
20630,4
20631,4
20632,6
20633,1
20634,1
20636,4
20637,4
20638,1
20639,1
20640,8
20641,3
20642,4
20643,1
20644,3
20645,1
20646,3
20647,3
20648,4
20649,7
20650,8
20651,3
20652,1
20653,3
20655,4
20656,8
20658,3
20659,4
20660,4
20661,1
20662,7
20663,4
20665,1
20666,1
20667,12
20670,4
20671,1
20672,8
20673,1
20674,9
20675,4
20676,9
20677,8
20678,7
20679,4
20680,3
20681,2
20683,1
20684,3
20685,1
20686,4
20687,1
20688,8
20689,9
20693,4
20694,4
20695,3
20696,1
20697,8
20698,4
20699,3
20700,1
20701,3
20702,4
20703,2
20704,1
20705,9
20706,1
20707,9
20709,9
20710,9
20711,3
20712,4
20713,4
20714,1
20769,13
20715,1
20716,1
20718,4
20720,8
20721,7
20724,1
20725,4
20726,1
20727,1
20729,3
20730,6
20731,1
20736,4
20738,7
20739,3
20740,9
20741,1
20742,8
20743,1
20744,4
20745,4
20746,7
20747,1
20748,1
20749,4
20750,1
20751,8
20752,3
20753,11
20754,1
20755,1
20756,7
20757,1
20759,7
20760,4
20761,1
20762,1
20763,4
20764,4
20766,2
20770,8
20771,8
20773,4
20774,4
20775,6
20776,4
20777,1
20778,4
20779,3
20781,3
20782,1
20783,9
20784,1
20785,4
20786,2
20787,1
20788,1
20789,7
20790,1
20791,1
20792,1
20793,4
20794,8
20795,8
20796,4
20797,1
20798,6
20799,1
20800,1
20801,1
20802,1
20803,3
20804,1
20805,7
20806,1
20807,2
20808,4
20809,4
20810,2
20811,1
20813,8
20814,1
20815,1
20816,1
20817,1
20818,4
20819,4
20820,11
20821,1
20823,2
20824,6
20825,1
20826,3
20827,1
20829,4
20830,3
20831,9
20832,2
20834,4
20835,1
20836,1
20837,2
20838,1
20839,3
20840,4
20841,1
20842,2
20843,1
20844,4
20845,6
20846,6
20847,3
20848,1
20849,3
20850,6
20851,7
20852,4
20853,4
20854,3
20855,1
20856,6
20857,1
20858,6
20860,1
20861,4
20862,2
20863,4
20864,2
20865,1
20866,8
20867,4
20868,8
20874,1
20875,4
20876,9
20877,1
20878,1
20879,1
20880,3
20881,1
20882,3
20883,1
20884,4
20885,4
20886,4
20887,1
20889,3
20890,1
20891,1
20893,1
20894,1
20895,3
20896,4
20897,4
20898,6
20900,9
20901,2
20902,3
20903,6
20906,1
20909,1
20910,4
20911,2
20913,1
20915,3
20916,6
20917,3
20918,3
20920,2
20922,4
20923,1
20924,5
20926,8
20927,7
20928,1
20931,1
20932,7
20936,1
20937,4
20938,8
20939,1
20943,6
20944,8
20945,3
20946,4
20947,8
20948,5
20949,4
20951,8
20952,1
20954,1
20955,3
20956,6
20957,8
20958,1
20959,4
20960,4
20961,4
20962,8
20963,1
20964,1
20965,1
20966,4
20967,1
20968,3
20969,7
20970,1
20971,4
20972,7
20973,3
20974,1
20975,4
20976,7
20977,4
20978,1
20979,1
20980,8
20982,4
20983,4
20984,1
20985,2
20986,1
20987,1
20988,3
20989,9
20990,1
20991,7
20992,4
20993,7
20994,4
20995,4
20996,1
20997,3
20998,3
20999,1
21000,6
21001,1
21002,1
21003,1
21004,8
21005,1
21006,4
21007,1
21008,4
21009,1
21010,1
21011,1
21012,1
21013,1
21014,1
21015,3
21016,3
21017,1
21018,9
21019,4
21020,1
21021,4
21022,4
21023,11
21024,2
21025,1
21026,9
21027,4
21028,2
21131,4
21029,6
21030,1
21031,4
21032,4
21033,1
21034,1
21038,6
21040,8
21041,7
21042,4
21045,1
21046,4
21047,1
21049,6
21050,4
21051,4
21052,1
21053,3
21054,3
21055,9
21056,4
21057,2
21058,4
21059,1
21060,6
21061,4
21062,4
21063,1
21064,1
21065,3
21066,4
21068,4
21069,1
21070,2
21072,1
21073,3
21074,1
21075,3
21076,1
21077,1
21078,1
21079,1
21080,9
21081,4
21082,8
21083,1
21084,4
21085,3
21086,2
21087,4
21088,7
21089,6
21090,1
21091,1
21092,9
21093,8
21095,4
21097,5
21098,1
21099,4
21100,11
21101,7
21102,1
21103,9
21104,4
21107,4
21108,7
21109,8
21110,9
21113,1
21115,1
21116,8
21117,1
21118,1
21119,6
21120,4
21121,1
21122,8
21123,6
21124,1
21125,2
21126,4
21130,2
21132,4
21133,1
21134,4
21135,6
21137,3
21138,1
21139,9
21140,4
21142,1
21143,4
21144,2
21145,1
21146,4
21147,4
21148,3
21149,1
21150,4
21151,1
21153,3
21154,1
21155,1
21156,11
21157,8
21158,7
21159,3
21161,3
21162,6
21163,4
21164,1
21165,1
21166,1
21167,6
21168,4
21169,4
21170,8
21171,1
21172,4
21174,4
21175,1
21176,1
21177,1
21178,3
21180,4
21181,1
21182,9
21183,2
21184,9
21185,3
21187,2
21188,4
21189,1
21191,3
21192,1
21193,3
21194,3
21195,1
21196,4
21197,4
21198,4
21199,1
21200,1
21202,4
21203,1
21204,7
21205,4
21206,1
21207,1
21208,3
21209,6
21211,1
21213,1
21215,1
21216,1
21217,1
21218,1
21225,8
21227,6
21229,9
21230,7
21231,1
21232,11
21234,8
21235,1
21236,4
21237,4
21238,1
21239,9
21240,1
21241,1
21242,2
21243,4
21244,2
21245,1
21247,2
21248,3
21249,8
21250,3
21251,6
21252,3
21253,4
21254,8
21255,3
21256,9
21257,1
21259,6
21260,11
21261,7
21262,1
21264,8
21265,8
21266,7
21267,2
21268,1
21269,1
21270,11
21271,4
21272,6
21274,2
21275,4
21276,4
21277,3
21279,3
21281,6
21283,2
21284,8
21285,3
21286,9
21287,3
21289,1
21290,2
21291,6
21292,6
21296,6
21297,1
21298,4
21300,11
21301,1
21305,4
21306,4
21308,6
21309,4
21310,4
21311,1
21312,8
21313,1
21314,2
21315,2
21316,4
21317,4
21320,1
21321,9
21322,8
21323,1
21324,3
21325,1
21326,2
21327,5
21328,4
21329,1
21330,1
21331,7
21332,9
21333,1
21334,4
21335,2
21336,3
21338,4
21339,9
21340,1
21341,3
21342,3
21343,1
21344,1
21345,7
21346,1
21347,2
21348,6
21349,1
21350,1
21351,7
21352,1
21354,4
21356,1
21358,6
21360,4
21361,1
21362,6
21363,2
21364,1
21365,4
21366,9
21367,13
21368,2
21369,4
21370,9
21372,1
21373,1
21374,1
21375,11
21376,4
21377,8
21378,1
21379,1
21380,1
21381,1
21382,1
21383,2
21384,1
21385,2
21386,3
21387,9
21388,4
21389,4
21390,3
21391,1
21392,8
21393,4
21395,6
21396,9
21397,6
21399,1
21401,1
21402,9
21403,1
21405,4
21406,9
21407,4
21409,8
21410,1
21411,6
21412,4
21413,1
21415,6
21416,6
21417,4
21419,4
21420,4
21421,1
21422,1
21423,1
21424,4
21425,2
21426,4
21428,3
21430,1
21431,9
21432,4
21433,12
21435,4
21436,1
21437,1
21438,6
21439,3
21440,3
21441,1
21443,1
21444,4
21445,4
21446,6
21447,4
21449,13
21451,1
21452,2
21453,1
21454,8
21457,4
21459,7
21460,1
21461,4
21462,3
21463,4
21465,4
21466,8
21467,1
21468,1
21471,1
21474,1
21475,9
21476,8
21477,1
21478,6
21479,1
21480,8
21481,1
21482,1
21483,4
21484,1
21487,3
21488,3
21489,1
21490,2
21491,2
21492,1
21493,3
21496,8
21497,9
21502,3
21503,1
21505,1
21506,2
21507,1
21508,1
21510,3
21511,9
21512,1
21513,1
21514,1
21515,5
21516,1
21517,4
21518,1
21519,3
21520,3
21521,1
21523,4
21524,1
21525,3
21526,1
21527,4
21528,4
21529,7
21530,1
21532,9
21533,3
21534,4
21536,4
21537,1
21539,2
21540,2
21541,1
21542,1
21543,4
21544,6
21548,2
21549,9
21550,7
21551,1
21552,1
21554,3
21555,3
21556,3
21557,8
21558,1
21559,4
21560,1
21561,1
21562,1
21563,1
21564,7
21565,1
21566,4
21567,4
21568,3
21569,1
21570,4
21571,4
21572,7
21573,1
21574,4
21575,1
21576,1
21577,8
21578,1
21580,4
21581,1
21582,1
21583,1
21585,8
21586,4
21587,11
21589,1
21591,1
21592,3
21595,2
21596,8
21597,3
21599,4
21600,7
21601,4
21603,1
21604,1
21605,1
21606,1
21607,4
21608,4
21609,1
21611,1
21612,6
21613,9
21614,8
21615,1
21616,9
21617,3
21618,8
21619,4
21620,8
21621,8
21622,1
21623,3
21624,9
21625,1
21626,1
21627,2
21628,4
21629,4
21630,7
21631,9
21633,6
21634,6
21637,6
21638,1
21639,1
21640,8
21641,1
21642,4
21643,1
21644,3
21646,1
21648,3
21650,3
21651,9
21652,4
21654,1
21655,9
21656,6
21657,3
21658,4
21659,4
21662,3
21663,4
21665,1
21666,4
21667,1
21668,1
21669,12
21672,1
21673,3
21674,9
21675,7
21676,1
21677,3
21679,4
21680,3
21681,9
21682,1
21685,2
21686,1
21687,1
21688,2
21690,4
21691,1
21692,6
21693,1
21694,1
21695,1
21696,6
21697,1
21698,4
21699,1
21700,1
21701,4
21702,6
21703,3
21704,3
21705,2
21706,3
21707,4
21708,3
21709,1
21710,1
21711,6
21712,3
21713,8
21714,3
21715,1
21716,13
21717,3
21718,3
21721,1
21722,3
21723,8
21724,12
21725,9
21727,4
21729,4
21730,1
21731,9
21732,7
21733,9
21735,4
21736,1
21738,1
21739,9
21741,1
21742,4
21743,2
21744,1
21746,1
21747,4
21748,2
21749,4
21750,2
21751,4
21752,1
21753,3
21754,3
21755,1
21756,1
21757,3
21758,4
21759,4
21760,2
21761,4
21762,4
21763,1
21764,4
21765,1
21767,6
21770,1
21771,8
21772,6
21773,1
21774,1
21776,9
21777,1
21781,7
21782,6
21783,1
21784,1
21785,4
21786,4
21787,3
21789,1
21790,1
21791,1
21792,1
21793,4
21794,4
21795,7
21796,3
21797,2
21798,4
21799,2
21800,4
21801,2
21802,3
21805,3
21806,3
21807,1
21808,1
21809,6
21810,1
21812,1
21813,1
21814,4
21816,2
21817,1
21818,4
21819,1
21821,9
21822,1
21823,3
21824,1
21827,3
21828,8
21829,1
21830,1
21831,1
21835,3
21836,1
21837,6
21838,1
21839,4
21841,4
21842,8
21843,8
21844,4
21845,4
21846,1
21847,1
21848,6
21852,4
21853,9
21854,9
21855,6
21856,3
21857,1
21859,2
21860,4
21864,2
21865,4
21866,1
21867,1
21868,4
21870,9
21871,2
21872,4
21873,2
21874,1
21875,4
21877,11
21878,1
21879,1
21880,1
21881,6
21883,1
21884,8
21885,1
21886,1
21887,1
21888,4
21889,4
21890,8
21891,5
21892,1
21893,3
21894,2
21895,3
21896,8
21897,8
21898,3
21899,1
21900,7
21901,3
21902,7
21903,3
21905,9
21906,3
21908,3
21909,4
21911,2
21912,3
21914,7
21915,3
21916,8
21917,1
21918,1
21919,1
21922,8
21924,8
21925,2
21927,4
21928,1
21929,7
21930,1
21931,1
21932,8
21933,4
21934,1
21935,3
21936,1
21937,4
21938,3
21939,6
21940,4
21941,4
21942,4
21943,3
21944,4
21945,6
21946,8
21947,11
21949,9
21950,1
21951,3
21952,3
21953,9
21955,4
21956,8
21957,1
21958,1
21959,9
21962,9
21965,4
21966,4
21968,4
21969,8
21970,4
21972,3
21973,4
21976,8
21977,2
21978,9
21979,8
21980,1
21981,1
21982,1
21985,3
21986,4
21987,1
21988,3
21989,2
21991,1
21992,11
21993,12
21994,1
21995,7
21996,4
21997,1
21998,1
21999,4
22000,2
22001,1
22002,2
22003,6
22006,3
22007,12
22012,9
22014,9
22015,2
22016,3
22018,4
22019,6
22020,4
22021,1
22022,7
22023,4
22024,6
22025,1
22027,1
22029,9
22030,1
22031,1
22033,6
22034,1
22035,4
22037,2
22038,8
22039,9
22040,1
22041,6
22042,1
22044,1
22046,1
22047,1
22048,1
22049,2
22051,1
22053,1
22054,8
22055,1
22056,4
22057,1
22058,4
22059,6
22062,1
22063,7
22065,3
22066,4
22067,8
22068,1
22069,4
22070,4
22073,1
22074,3
22075,1
22076,4
22077,1
22078,7
22079,8
22081,3
22082,9
22083,4
22084,1
22085,1
22086,1
22088,7
22089,1
22090,1
22091,1
22092,1
22093,1
22094,4
22095,1
22096,3
22097,1
22098,1
22099,3
22100,7
22101,3
22102,1
22103,7
22104,1
22106,3
22107,7
22108,4
22110,1
22111,4
22112,5
22113,4
22114,8
22115,2
22117,9
22118,2
22119,2
22121,1
22123,4
22125,1
22126,3
22128,4
22129,2
22130,4
22131,3
22132,4
22133,6
22134,1
22135,3
22137,4
22138,1
22139,4
22141,4
22143,1
22144,1
22145,4
22146,1
22147,3
22148,1
22150,1
22151,4
22152,1
22154,2
22155,7
22156,7
22157,4
22158,3
